@relation 'house-votes-84.data.txt-weka.filters.unsupervised.attribute.Remove-V-R3-4,10-11,17'

@attribute A3 {n,y}
@attribute A4 {y,n}
@attribute A10 {y,n}
@attribute A11 {n,y}
@attribute Class {republican,democrat}

@data
n,n,n,y,democrat
n,y,n,y,republican
?,?,n,n,republican
?,?,n,y,democrat
y,?,n,y,democrat
y,n,n,y,democrat
n,n,n,y,democrat
y,n,n,n,democrat
n,y,y,n,republican
n,y,n,?,republican
n,y,y,y,republican
y,y,y,n,republican
n,y,y,n,republican
n,y,y,n,republican
n,y,n,n,republican
y,n,y,n,democrat
n,y,n,y,democrat
y,n,n,n,democrat
n,y,n,n,republican
n,y,n,y,republican
y,n,y,y,democrat
n,y,y,n,republican
y,y,y,?,republican
y,n,n,n,democrat
y,n,y,n,democrat
n,y,y,n,republican
y,n,y,y,democrat
y,n,y,n,democrat
y,n,n,n,democrat
y,y,y,n,republican
y,n,n,y,democrat
y,n,n,y,democrat
y,n,n,y,democrat
y,n,y,y,democrat
y,n,y,y,democrat
y,n,y,n,democrat
n,y,y,n,republican
?,n,y,n,democrat
y,n,y,n,democrat
y,y,y,n,republican
y,n,y,n,democrat
n,y,n,y,republican
n,y,?,n,republican
n,y,y,n,republican
